   209→    dashboard: "Panel",
  1271→                          </div>
  1272→
  1273→                          <p className="text-[10px] text-text/40 italic mb-4">
  1274→                            {t.aiToolLimitation}
  1275→                          </p>
  1276→
  1277→                          <p className="text-xs font-bold">
  1278→                            {t.aiToolVerdict}
  1279→                          </p>
  1280→                        </div>
  1281→                      </div>
  1282→
  1283→                      <div className="grid grid-cols-1 gap-4">
  1284→                        <div className="bg-surface border border-border p-6 flex flex-col justify-between">
  1285→                          <div>
  1286→                            <div className="mono text-[9px] text-accent flex items-center gap-2 mb-6">
  1287→                              <Globe size={10} /> {t.countryWatch} // WEEKLY
  1288→                            </div>
  1289→                            <div className="space-y-6">
  1290→                              {t.countryWatchItems.map((item, i) => (
  1291→                                <div key={i} className={`border-l-2 ${i === 0 ? 'border-accent' : 'border-text/20'} pl-4`}>
  1292→                                  <p className="text-xs leading-snug">
  1293→                                    <span className="font-bold">{item.flag} {item.country}</span> — {item.text}
  1294→                                  </p>
  1295→                                </div>
  1296→                              ))}
  1297→                            </div>
  1298→                          </div>
  1299→                        </div>
  1300→                        <div className="grid grid-cols-2 gap-4">
  1301→                          <div className="bg-surface border border-border p-4 flex flex-col justify-between">
  1302→                            <div className="mono text-[8px] text-text/40 uppercase tracking-widest mb-2">{t.network}</div>
  1303→                            <div className="text-2xl font-black tracking-tighter text-accent">23K+</div>
  1304→                          </div>
  1305→                          <div className="bg-surface border border-border p-4 flex flex-col justify-between">
  1306→                            <div className="mono text-[8px] text-text/40 uppercase tracking-widest mb-2">{t.briefings}</div>
  1307→                            <div className="text-2xl font-black tracking-tighter text-accent">150+</div>
  1308→                          </div>
  1309→                        </div>
  1310→                      </div>
  1311→                    </section>
  1312→
  1313→                    <section className="p-8 bg-bg">
  1314→                      <div className="mono text-[9px] text-accent mb-6 flex items-center gap-2">
  1315→                        <Linkedin size={10} /> {t.fiveLinks} // CURATED
  1316→                      </div>
  1317→                      <div className="space-y-4">
  1318→                        {t.fiveLinksItems.map((link, i) => (
  1319→                          <a key={i} href={link.url} target="_blank" rel="noopener noreferrer" className="group block border-b border-text/5 pb-4 last:border-0">
  1320→                            <div className="flex justify-between items-start mb-1">
  1321→                              <h5 className="text-sm font-bold group-hover:text-accent transition-colors">{link.title} — {link.source}</h5>
  1322→                              <ArrowUpRight size={14} className="shrink-0 text-text/20 group-hover:text-accent transition-colors" />
  1323→                            </div>
  1324→                            <p className="text-xs text-text/60 leading-snug">{link.why}</p>
  1325→                          </a>
  1326→                        ))}
  1327→                      </div>
  1328→                    </section>
  1329→
  1330→                    <section className="p-8 bg-accent text-black flex-1">
  1331→                      <div className="mono text-black/60 mb-4 font-bold text-[9px] tracking-widest">WPRO INTEL // EXECUTIVE</div>
  1332→                      <h4 className="text-2xl font-black uppercase tracking-tighter leading-tight mb-6">
  1333→                        {t.unlockFull}
  1334→                      </h4>
  1335→                      <div className="space-y-3 mb-6">
  1336→                        {t.upgradeFeatures.map((item: string, i: number) => (
  1337→                          <div key={i} className="flex items-center gap-2 mono text-[9px] text-black/70">
  1338→                            <ChevronRight size={10} className="text-black/50 shrink-0" />
  1339→                            {item}
  1340→                          </div>
  1341→                        ))}
  1342→                      </div>
  1343→                      <button
  1344→                        onClick={() => window.location.href = '/members'}
  1345→                        className="w-full bg-bg text-accent py-4 mono font-bold text-[10px] hover:opacity-90 transition-opacity flex items-center justify-center gap-2"
  1346→                      >
  1347→                        <Zap size={13} /> {t.upgradeCta}
  1348→                      </button>
  1349→                      <p className="mono text-[8px] text-black/40 mt-3 text-center">{t.cancelAny}</p>
  1350→                    </section>
  1351→                  </div>
  1352→
  1353→                  {/* Upgrade strip */}
  1354→                  <div className="col-span-12">
  1355→                    <div className="border-t border-border px-6 py-2 flex items-center justify-between gap-4 bg-surface/30">
  1356→                      <span className="mono text-[8px] text-text/25">
  1357→                        <span className="text-accent/70 font-bold">EXECUTIVE</span>
  1358→                        {' · '}{t.dailyBriefingsStrip}
  1359→                      </span>
  1360→                      <button
  1361→                        onClick={() => window.location.href = '/members'}
  1362→                        className="mono text-[8px] border border-accent/30 text-accent/70 px-3 py-1 hover:bg-accent hover:text-black hover:border-accent transition-all whitespace-nowrap shrink-0"
  1363→                      >
  1364→                        {t.upgradeOpen}
  1365→                      </button>
  1366→                    </div>
  1367→                  </div>
  1368→                </div>
  1369→              </motion.div>
  1370→        </AnimatePresence>
  1371→      </main>
  1372→
  1373→      {/* Footer */}
  1374→      <footer className="border-t border-border bg-surface px-6 py-4">
  1375→        <div className="max-w-7xl mx-auto">
  1376→          <div className="flex flex-col md:flex-row justify-between items-center gap-4">
  1377→            <div className="flex items-center gap-6">
  1378→              <div className="mono text-[9px] text-text/20">WProTalents // {t.rights}</div>
  1379→              <div className="flex items-center gap-2 mono text-[9px] text-green-500/60">
  1380→                <div className="w-1.5 h-1.5 rounded-full bg-green-500 animate-pulse" />
  1381→                {t.systemsNominal}
  1382→              </div>
  1383→            </div>
  1384→            <div className="flex gap-8 mono text-[9px] font-bold text-text/40">
  1385→              <button onClick={() => setViewMode('Privacy')} className="hover:text-accent transition-colors">{t.privacy}</button>
  1386→              <a href="mailto:info@wprotalents.lat" className="hover:text-accent transition-colors">{t.contact}</a>
  1387→            </div>
  1388→          </div>
  1389→        </div>
  1390→      </footer>
  1391→
  1392→      {/* Briefing Detail Modal */}
  1393→      <AnimatePresence>
  1394→        {selectedBriefing && (
  1395→          <motion.div 
  1396→            initial={{ opacity: 0 }}
  1397→            animate={{ opacity: 1 }}
  1398→            exit={{ opacity: 0 }}
  1399→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 md:p-8 bg-bg/90 backdrop-blur-sm"
  1400→          >
  1401→            <motion.div 
  1402→              initial={{ scale: 0.9, opacity: 0 }}
  1403→              animate={{ scale: 1, opacity: 1 }}
  1404→              exit={{ scale: 0.9, opacity: 0 }}
  1405→              className="bg-bg border border-accent/30 w-full max-w-5xl max-h-full overflow-y-auto relative"
  1406→            >
  1407→              <button 
  1408→                onClick={() => setSelectedBriefing(null)}
  1409→                className="absolute top-6 right-6 p-2 bg-accent text-black hover:opacity-80 transition-opacity z-10"
  1410→              >
  1411→                <X size={20} />
  1412→              </button>
  1413→
  1414→              <div className="p-8 md:p-16">
  1415→                <header className="mb-16">
  1416→                  <div className="flex items-center gap-3 mb-6">
  1417→                    <span className="px-3 py-1 bg-accent text-black text-[10px] font-mono font-bold">{selectedBriefing.region}</span>
  1418→                    <span className="mono text-[10px] text-text/40">{selectedBriefing.date}</span>
  1419→                  </div>
  1420→                  <h2 className="text-4xl md:text-6xl font-black tracking-tighter uppercase leading-[0.9] mb-8">
  1421→                    {selectedBriefing.content[lang].title}
  1422→                  </h2>
  1423→                  <div className="h-1 w-24 bg-accent"></div>
  1424→                </header>
  1425→
  1426→                <div className="space-y-16">
  1427→                  {selectedBriefing.content[lang].sections.map((section, idx) => (
  1428→                    <section key={idx} className="border-t border-border pt-10">
  1429→                      <div className="mono text-accent mb-6 flex items-center gap-2">
  1430→                        <Crosshair size={12} /> SECTION 0{idx + 1} // {section.heading}
  1431→                      </div>
  1432→                      <div className="space-y-6 text-lg leading-snug font-medium text-text/80">
  1433→                        {section.paragraphs.map((p, pIdx) => (
  1434→                          <p key={pIdx}>{p}</p>
  1435→                        ))}
  1436→                      </div>
  1437→                      <div className="so-what mt-10">
  1438→                        <span className="mono font-bold text-accent block mb-2 underline decoration-accent/30 tracking-widest">{t.actionable}</span>
  1439→                        {section.soWhat}
  1440→                      </div>
  1441→                    </section>
  1442→                  ))}
  1443→                </div>
  1444→              </div>
  1445→            </motion.div>
  1446→          </motion.div>
  1447→        )}
  1448→      </AnimatePresence>
  1449→
  1450→      {/* Intelligence Brief Detail Modal */}
  1451→      <AnimatePresence>
  1452→        {selectedIntelBrief && (
  1453→          <motion.div 
  1454→            initial={{ opacity: 0 }}
  1455→            animate={{ opacity: 1 }}
  1456→            exit={{ opacity: 0 }}
  1457→            className="fixed inset-0 z-[100] flex items-center justify-center p-4 bg-bg/95 backdrop-blur-sm"
  1458→            onClick={() => setSelectedIntelBrief(null)}
  1459→          >
  1460→            <motion.div 
  1461→              initial={{ scale: 0.95, opacity: 0, y: 20 }}
  1462→              animate={{ scale: 1, opacity: 1, y: 0 }}
  1463→              exit={{ scale: 0.95, opacity: 0, y: 20 }}
  1464→              className="bg-surface border border-border w-full max-w-3xl max-h-[90vh] overflow-y-auto relative p-8 md:p-12 rounded-2xl shadow-2xl"
  1465→              onClick={e => e.stopPropagation()}
  1466→            >
  1467→              <button 
  1468→                onClick={() => setSelectedIntelBrief(null)}
  1469→                className="absolute top-6 right-6 p-2 hover:bg-bg rounded-full transition-colors text-text/40 hover:text-text"
  1470→              >
  1471→                <X size={24} />
  1472→              </button>
  1473→
  1474→              <div className="flex items-center gap-4 mb-8">
  1475→                <span className="px-3 py-1 bg-accent text-black mono text-[10px] font-bold uppercase tracking-widest rounded-full">
  1476→                  {selectedIntelBrief.category}
  1477→                </span>
  1478→                <span className="px-3 py-1 bg-text text-bg mono text-[10px] font-bold uppercase tracking-widest rounded-full">
  1479→                  {selectedIntelBrief.country_code}
  1480→                </span>
  1481→                {selectedIntelBrief.is_hiring_signal && (
  1482→                  <span className="px-3 py-1 bg-green-500 text-black mono text-[10px] font-bold uppercase tracking-widest rounded-full flex items-center gap-1">
  1483→                    <Zap size={10} /> Hiring Signal
  1484→                  </span>
  1485→                )}
  1486→              </div>
  1487→
  1488→              <h2 className="text-4xl md:text-6xl font-black uppercase tracking-tighter mb-8 leading-none">
  1489→                {selectedIntelBrief.subject_line}
  1490→              </h2>
  1491→
  1492→              <div className={`prose ${theme === 'dark' ? 'prose-invert' : ''} max-w-none`}>
  1493→                <div className="p-6 bg-bg border-l-4 border-accent mb-12">
  1494→                  <h4 className="mono text-[10px] text-accent uppercase tracking-widest mb-4">The Teaser</h4>
  1495→                  <p className="text-lg text-text/80 italic leading-relaxed">
  1496→                    {selectedIntelBrief.free_teaser}
  1497→                  </p>
  1498→                </div>
  1499→
  1500→                <div className="space-y-8">
  1501→                  <h4 className="mono text-[10px] text-text/40 uppercase tracking-widest">The Deep Dive</h4>
  1502→                  {subscriptionStatus === 'premium' || isAdmin ? (
  1503→                    <div className="text-text/80 leading-relaxed whitespace-pre-wrap text-lg">
  1504→                      {selectedIntelBrief.paid_analysis}
  1505→                    </div>
  1506→                  ) : (
  1507→                    <div className="relative p-12 bg-bg border border-border rounded-2xl text-center overflow-hidden">
  1508→                      <div className="absolute inset-0 bg-gradient-to-b from-transparent to-bg/80 pointer-events-none" />
  1509→                      <Lock className="mx-auto mb-6 text-accent" size={48} />
  1510→                      <h3 className="text-2xl font-bold mb-4">Executive Analysis Locked</h3>
  1511→                      <p className="text-text/40 mb-8 max-w-md mx-auto">
  1512→                        This deep-dive analysis is exclusive to WProTalents Executive members.
  1513→                      </p>
  1514→                      <button 
  1515→                        onClick={() => {
  1516→                          setSelectedIntelBrief(null);
  1517→                          document.getElementById('subscription-section')?.scrollIntoView({ behavior: 'smooth' });
  1518→                        }}
  1519→                        className="px-8 py-4 bg-accent text-black font-bold rounded-xl hover:opacity-90 transition-all"
  1520→                      >
  1521→                        Upgrade to Unlock
  1522→                      </button>
  1523→                    </div>
  1524→                  )}
  1525→                </div>
  1526→
  1527→                <div className="mt-12 pt-12 border-t border-border">
  1528→                  <h4 className="mono text-[10px] text-text/40 uppercase tracking-widest mb-4">Internal Share Hook</h4>
  1529→                  <div className="p-4 bg-surface border border-border rounded-xl flex items-center justify-between gap-4 group">
  1530→                    <p className="text-sm text-text/60 italic">"{selectedIntelBrief.slack_hook}"</p>
  1531→                    <button 
  1532→                      onClick={() => {
  1533→                        navigator.clipboard.writeText(selectedIntelBrief.slack_hook);
  1534→                        alert('Copied to clipboard!');
  1535→                      }}
  1536→                      className="p-2 hover:bg-bg rounded-lg transition-colors text-accent flex items-center gap-2 mono text-[10px] font-bold"
  1537→                    >
  1538→                      <Copy size={14} /> Copy for Slack
  1539→                    </button>
  1540→                  </div>
  1541→                </div>
  1542→              </div>
  1543→            </motion.div>
  1544→          </motion.div>
  1545→        )}
  1546→      </AnimatePresence>
  1547→    </div>
  1548→  );
  1549→}
  1550→
